

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 19 01:03:00 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  3018  049A  00F4               	movwf	??___fttol
  3019  049B  0871               	movf	___fttol@f1+1,w
  3020  049C  00F5               	movwf	??___fttol+1
  3021  049D  0872               	movf	___fttol@f1+2,w
  3022  049E  00F6               	movwf	??___fttol+2
  3023  049F  3017               	movlw	23
  3024  04A0                     u1635:	
  3025  04A0  36F6               	lsrf	??___fttol+2,f
  3026  04A1  0CF5               	rrf	??___fttol+1,f
  3027  04A2  0CF4               	rrf	??___fttol,f
  3028  04A3  0B89               	decfsz	9,f
  3029  04A4  2CA0               	goto	u1635
  3030  04A5  0874               	movf	??___fttol,w
  3031  04A6  00F7               	movwf	??___fttol+3
  3032  04A7  0877               	movf	??___fttol+3,w
  3033  04A8  00F8               	movwf	___fttol@sign1
  3034  04A9  17F1               	bsf	___fttol@f1+1,7
  3035  04AA  30FF               	movlw	255
  3036  04AB  05F0               	andwf	___fttol@f1,f
  3037  04AC  30FF               	movlw	255
  3038  04AD  05F1               	andwf	___fttol@f1+1,f
  3039  04AE  3000               	movlw	0
  3040  04AF  05F2               	andwf	___fttol@f1+2,f
  3041  04B0  0870               	movf	___fttol@f1,w
  3042  04B1  00F9               	movwf	___fttol@lval
  3043  04B2  0871               	movf	___fttol@f1+1,w
  3044  04B3  00FA               	movwf	___fttol@lval+1
  3045  04B4  0872               	movf	___fttol@f1+2,w
  3046  04B5  00FB               	movwf	___fttol@lval+2
  3047  04B6  01FC               	clrf	___fttol@lval+3
  3048  04B7  308E               	movlw	142
  3049  04B8  02FD               	subwf	___fttol@exp1,f
  3050  04B9  1FFD               	btfss	___fttol@exp1,7
  3051  04BA  2CD7               	goto	l1454
  3052  04BB  087D               	movf	___fttol@exp1,w
  3053  04BC  3A80               	xorlw	128
  3054  04BD  3E8F               	addlw	143
  3055  04BE  1803               	skipnc
  3056  04BF  2CC9               	goto	l1452
  3057  04C0  3000               	movlw	0
  3058  04C1  00F3               	movwf	?___fttol+3
  3059  04C2  3000               	movlw	0
  3060  04C3  00F2               	movwf	?___fttol+2
  3061  04C4  3000               	movlw	0
  3062  04C5  00F1               	movwf	?___fttol+1
  3063  04C6  3000               	movlw	0
  3064  04C7  00F0               	movwf	?___fttol
  3065  04C8  0008               	return
  3066  04C9                     l1452:	
  3067  04C9  3001               	movlw	1
  3068  04CA                     u1665:	
  3069  04CA  36FC               	lsrf	___fttol@lval+3,f
  3070  04CB  0CFB               	rrf	___fttol@lval+2,f
  3071  04CC  0CFA               	rrf	___fttol@lval+1,f
  3072  04CD  0CF9               	rrf	___fttol@lval,f
  3073  04CE  0B89               	decfsz	9,f
  3074  04CF  2CCA               	goto	u1665
  3075  04D0  3001               	movlw	1
  3076  04D1  00F4               	movwf	??___fttol
  3077  04D2  0874               	movf	??___fttol,w
  3078  04D3  07FD               	addwf	___fttol@exp1,f
  3079  04D4  1903               	btfsc	3,2
  3080  04D5  2CF0               	goto	l1462
  3081  04D6  2CC9               	goto	l1452
  3082  04D7                     l1454:	
  3083  04D7  3018               	movlw	24
  3084  04D8  027D               	subwf	___fttol@exp1,w
  3085  04D9  1C03               	skipc
  3086  04DA  2CED               	goto	l518
  3087  04DB  3000               	movlw	0
  3088  04DC  00F3               	movwf	?___fttol+3
  3089  04DD  3000               	movlw	0
  3090  04DE  00F2               	movwf	?___fttol+2
  3091  04DF  3000               	movlw	0
  3092  04E0  00F1               	movwf	?___fttol+1
  3093  04E1  3000               	movlw	0
  3094  04E2  00F0               	movwf	?___fttol
  3095  04E3  0008               	return
  3096  04E4                     l1460:	
  3097  04E4  3001               	movlw	1
  3098  04E5                     u1695:	
  3099  04E5  35F9               	lslf	___fttol@lval,f
  3100  04E6  0DFA               	rlf	___fttol@lval+1,f
  3101  04E7  0DFB               	rlf	___fttol@lval+2,f
  3102  04E8  0DFC               	rlf	___fttol@lval+3,f
  3103  04E9  0B89               	decfsz	9,f
  3104  04EA  2CE5               	goto	u1695
  3105  04EB  3001               	movlw	1
  3106  04EC  02FD               	subwf	___fttol@exp1,f
  3107  04ED                     l518:	
  3108  04ED  087D               	movf	___fttol@exp1,w
  3109  04EE  1D03               	btfss	3,2
  3110  04EF  2CE4               	goto	l1460
  3111  04F0                     l1462:	
  3112  04F0  0878               	movf	___fttol@sign1,w
  3113  04F1  1903               	btfsc	3,2
  3114  04F2  2CFE               	goto	l1466
  3115  04F3  09F9               	comf	___fttol@lval,f
  3116  04F4  09FA               	comf	___fttol@lval+1,f
  3117  04F5  09FB               	comf	___fttol@lval+2,f
  3118  04F6  09FC               	comf	___fttol@lval+3,f
  3119  04F7  0AF9               	incf	___fttol@lval,f
  3120  04F8  1903               	skipnz
  3121  04F9  0AFA               	incf	___fttol@lval+1,f
  3122  04FA  1903               	skipnz
  3123  04FB  0AFB               	incf	___fttol@lval+2,f
  3124  04FC  1903               	skipnz
  3125  04FD  0AFC               	incf	___fttol@lval+3,f
  3126  04FE                     l1466:	
  3127  04FE  087C               	movf	___fttol@lval+3,w
  3128  04FF  00F3               	movwf	?___fttol+3
  3129  0500  087B               	movf	___fttol@lval+2,w
  3130  0501  00F2               	movwf	?___fttol+2
  3131  0502  087A               	movf	___fttol@lval+1,w
  3132  0503  00F1               	movwf	?___fttol+1
  3133  0504  0879               	movf	___fttol@lval,w
  3134  0505  00F0               	movwf	?___fttol
  3135  0506  0008               	return
  3136  0507                     __end_of___fttol:	
  3137                           
  3138                           	psect	text22
  3139  0507                     __ptext22:	
  3140 ;; *************** function ___ftmul *****************
  3141 ;; Defined at:
  3142 ;;		line 62 in file "/opt/mmplabv310/xc8/sources/common/ftmul.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  f1              3    8[COMMON] float 
  3145 ;;  f2              3   11[COMMON] float 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  3148 ;;  sign            1    9[BANK0 ] unsigned char 
  3149 ;;  cntr            1    8[BANK0 ] unsigned char 
  3150 ;;  exp             1    4[BANK0 ] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  3    8[COMMON] float 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3160 ;;      Params:         6       0       0       0
  3161 ;;      Locals:         0       6       0       0
  3162 ;;      Temps:          0       4       0       0
  3163 ;;      Totals:         6      10       0       0
  3164 ;;Total ram usage:       16 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    1
  3167 ;; This function calls:
  3168 ;;		___ftpack
  3169 ;; This function is called by:
  3170 ;;		_CalcTemp
  3171 ;;		_CalcHumid
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function ___ftmul
  3177  0507                     ___ftmul:	
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3181  0507  0878               	movf	___ftmul@f1,w
  3182  0508  0020               	movlb	0	; select bank0
  3183  0509  00A0               	movwf	??___ftmul
  3184  050A  0879               	movf	___ftmul@f1+1,w
  3185  050B  00A1               	movwf	??___ftmul+1
  3186  050C  087A               	movf	___ftmul@f1+2,w
  3187  050D  00A2               	movwf	??___ftmul+2
  3188  050E  1003               	clrc
  3189  050F  0D21               	rlf	??___ftmul+1,w
  3190  0510  0D22               	rlf	??___ftmul+2,w
  3191  0511  00A3               	movwf	??___ftmul+3
  3192  0512  0823               	movf	??___ftmul+3,w
  3193  0513  00A4               	movwf	___ftmul@exp
  3194  0514  0824               	movf	___ftmul@exp,w
  3195  0515  1D03               	btfss	3,2
  3196  0516  2D1E               	goto	l1384
  3197  0517  3000               	movlw	0
  3198  0518  00F8               	movwf	?___ftmul
  3199  0519  3000               	movlw	0
  3200  051A  00F9               	movwf	?___ftmul+1
  3201  051B  3000               	movlw	0
  3202  051C  00FA               	movwf	?___ftmul+2
  3203  051D  0008               	return
  3204  051E                     l1384:	
  3205  051E  087B               	movf	___ftmul@f2,w
  3206  051F  00A0               	movwf	??___ftmul
  3207  0520  087C               	movf	___ftmul@f2+1,w
  3208  0521  00A1               	movwf	??___ftmul+1
  3209  0522  087D               	movf	___ftmul@f2+2,w
  3210  0523  00A2               	movwf	??___ftmul+2
  3211  0524  1003               	clrc
  3212  0525  0D21               	rlf	??___ftmul+1,w
  3213  0526  0D22               	rlf	??___ftmul+2,w
  3214  0527  00A3               	movwf	??___ftmul+3
  3215  0528  0823               	movf	??___ftmul+3,w
  3216  0529  00A9               	movwf	___ftmul@sign
  3217  052A  0829               	movf	___ftmul@sign,w
  3218  052B  1D03               	btfss	3,2
  3219  052C  2D34               	goto	l1390
  3220  052D  3000               	movlw	0
  3221  052E  00F8               	movwf	?___ftmul
  3222  052F  3000               	movlw	0
  3223  0530  00F9               	movwf	?___ftmul+1
  3224  0531  3000               	movlw	0
  3225  0532  00FA               	movwf	?___ftmul+2
  3226  0533  0008               	return
  3227  0534                     l1390:	
  3228  0534  0829               	movf	___ftmul@sign,w
  3229  0535  3E7B               	addlw	123
  3230  0536  00A0               	movwf	??___ftmul
  3231  0537  0820               	movf	??___ftmul,w
  3232  0538  07A4               	addwf	___ftmul@exp,f
  3233  0539  0878               	movf	___ftmul@f1,w
  3234  053A  00A0               	movwf	??___ftmul
  3235  053B  0879               	movf	___ftmul@f1+1,w
  3236  053C  00A1               	movwf	??___ftmul+1
  3237  053D  087A               	movf	___ftmul@f1+2,w
  3238  053E  00A2               	movwf	??___ftmul+2
  3239  053F  3010               	movlw	16
  3240  0540                     u1525:	
  3241  0540  36A2               	lsrf	??___ftmul+2,f
  3242  0541  0CA1               	rrf	??___ftmul+1,f
  3243  0542  0CA0               	rrf	??___ftmul,f
  3244  0543  0B89               	decfsz	9,f
  3245  0544  2D40               	goto	u1525
  3246  0545  0820               	movf	??___ftmul,w
  3247  0546  00A3               	movwf	??___ftmul+3
  3248  0547  0823               	movf	??___ftmul+3,w
  3249  0548  00A9               	movwf	___ftmul@sign
  3250  0549  087B               	movf	___ftmul@f2,w
  3251  054A  00A0               	movwf	??___ftmul
  3252  054B  087C               	movf	___ftmul@f2+1,w
  3253  054C  00A1               	movwf	??___ftmul+1
  3254  054D  087D               	movf	___ftmul@f2+2,w
  3255  054E  00A2               	movwf	??___ftmul+2
  3256  054F  3010               	movlw	16
  3257  0550                     u1535:	
  3258  0550  36A2               	lsrf	??___ftmul+2,f
  3259  0551  0CA1               	rrf	??___ftmul+1,f
  3260  0552  0CA0               	rrf	??___ftmul,f
  3261  0553  0B89               	decfsz	9,f
  3262  0554  2D50               	goto	u1535
  3263  0555  0820               	movf	??___ftmul,w
  3264  0556  00A3               	movwf	??___ftmul+3
  3265  0557  0823               	movf	??___ftmul+3,w
  3266  0558  06A9               	xorwf	___ftmul@sign,f
  3267  0559  3080               	movlw	128
  3268  055A  00A0               	movwf	??___ftmul
  3269  055B  0820               	movf	??___ftmul,w
  3270  055C  05A9               	andwf	___ftmul@sign,f
  3271  055D  17F9               	bsf	___ftmul@f1+1,7
  3272  055E  17FC               	bsf	___ftmul@f2+1,7
  3273  055F  30FF               	movlw	255
  3274  0560  05FB               	andwf	___ftmul@f2,f
  3275  0561  30FF               	movlw	255
  3276  0562  05FC               	andwf	___ftmul@f2+1,f
  3277  0563  3000               	movlw	0
  3278  0564  05FD               	andwf	___ftmul@f2+2,f
  3279  0565  3000               	movlw	0
