

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 20 00:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  2990  03CB  00BB               	movwf	??_CalcHumid+2
  2991  03CC  01BC               	clrf	??_CalcHumid+3
  2992  03CD  083B               	movf	??_CalcHumid+2,w
  2993  03CE  00BC               	movwf	??_CalcHumid+3
  2994  03CF  01BB               	clrf	??_CalcHumid+2
  2995  03D0  0839               	movf	??_CalcHumid,w
  2996  03D1  073B               	addwf	??_CalcHumid+2,w
  2997  03D2  00F8               	movwf	___awtoft@c
  2998  03D3  083A               	movf	??_CalcHumid+1,w
  2999  03D4  3D3C               	addwfc	??_CalcHumid+3,w
  3000  03D5  00F9               	movwf	___awtoft@c+1
  3001  03D6  3181  21FB  3183   	fcall	___awtoft
  3002  03D9  0878               	movf	?___awtoft,w
  3003  03DA  0020               	movlb	0	; select bank0
  3004  03DB  00BE               	movwf	CalcHumid@rcv_val
  3005  03DC  0879               	movf	?___awtoft+1,w
  3006  03DD  00BF               	movwf	CalcHumid@rcv_val+1
  3007  03DE  087A               	movf	?___awtoft+2,w
  3008  03DF  00C0               	movwf	CalcHumid@rcv_val+2
  3009                           
  3010                           ;main.c: 239: float ans = ((0.002670329 * rcv_val) - 45);
  3011  03E0  3000               	movlw	0
  3012  03E1  00AA               	movwf	___ftadd@f1
  3013  03E2  3034               	movlw	52
  3014  03E3  00AB               	movwf	___ftadd@f1+1
  3015  03E4  30C2               	movlw	194
  3016  03E5  00AC               	movwf	___ftadd@f1+2
  3017  03E6  3001               	movlw	1
  3018  03E7  00F8               	movwf	___ftmul@f1
  3019  03E8  302F               	movlw	47
  3020  03E9  00F9               	movwf	___ftmul@f1+1
  3021  03EA  303B               	movlw	59
  3022  03EB  00FA               	movwf	___ftmul@f1+2
  3023  03EC  083E               	movf	CalcHumid@rcv_val,w
  3024  03ED  00FB               	movwf	___ftmul@f2
  3025  03EE  083F               	movf	CalcHumid@rcv_val+1,w
  3026  03EF  00FC               	movwf	___ftmul@f2+1
  3027  03F0  0840               	movf	CalcHumid@rcv_val+2,w
  3028  03F1  00FD               	movwf	___ftmul@f2+2
  3029  03F2  3185  2549  3183   	fcall	___ftmul
  3030  03F5  0878               	movf	?___ftmul,w
  3031  03F6  0020               	movlb	0	; select bank0
  3032  03F7  00AD               	movwf	___ftadd@f2
  3033  03F8  0879               	movf	?___ftmul+1,w
  3034  03F9  00AE               	movwf	___ftadd@f2+1
  3035  03FA  087A               	movf	?___ftmul+2,w
  3036  03FB  00AF               	movwf	___ftadd@f2+2
  3037  03FC  3185  25FC  3183   	fcall	___ftadd
  3038  03FF  0020               	movlb	0	; select bank0
  3039  0400  082A               	movf	?___ftadd,w
  3040  0401  00C2               	movwf	CalcHumid@ans
  3041  0402  082B               	movf	?___ftadd+1,w
  3042  0403  00C3               	movwf	CalcHumid@ans+1
  3043  0404  082C               	movf	?___ftadd+2,w
  3044  0405  00C4               	movwf	CalcHumid@ans+2
  3045                           
  3046                           ;main.c: 240: ans = ans * 100;
  3047  0406  3000               	movlw	0
  3048  0407  00F8               	movwf	___ftmul@f1
  3049  0408  30C8               	movlw	200
  3050  0409  00F9               	movwf	___ftmul@f1+1
  3051  040A  3042               	movlw	66
  3052  040B  00FA               	movwf	___ftmul@f1+2
  3053  040C  0842               	movf	CalcHumid@ans,w
  3054  040D  00FB               	movwf	___ftmul@f2
  3055  040E  0843               	movf	CalcHumid@ans+1,w
  3056  040F  00FC               	movwf	___ftmul@f2+1
  3057  0410  0844               	movf	CalcHumid@ans+2,w
  3058  0411  00FD               	movwf	___ftmul@f2+2
  3059  0412  3185  2549  3183   	fcall	___ftmul
  3060  0415  0878               	movf	?___ftmul,w
  3061  0416  0020               	movlb	0	; select bank0
  3062  0417  00C2               	movwf	CalcHumid@ans
  3063  0418  0879               	movf	?___ftmul+1,w
  3064  0419  00C3               	movwf	CalcHumid@ans+1
  3065  041A  087A               	movf	?___ftmul+2,w
  3066  041B  00C4               	movwf	CalcHumid@ans+2
  3067                           
  3068                           ;main.c: 242: return (int) ans;
  3069  041C  0842               	movf	CalcHumid@ans,w
  3070  041D  00F0               	movwf	___fttol@f1
  3071  041E  0843               	movf	CalcHumid@ans+1,w
  3072  041F  00F1               	movwf	___fttol@f1+1
  3073  0420  0844               	movf	CalcHumid@ans+2,w
  3074  0421  00F2               	movwf	___fttol@f1+2
  3075  0422  3184  242A         	fcall	___fttol
  3076  0424  0871               	movf	?___fttol+1,w
  3077  0425  0020               	movlb	0	; select bank0
  3078  0426  00B8               	movwf	?_CalcHumid+1
  3079  0427  0870               	movf	?___fttol,w
  3080  0428  00B7               	movwf	?_CalcHumid
  3081  0429  0008               	return
  3082  042A                     __end_of_CalcHumid:	
  3083                           
  3084                           	psect	text22
  3085  042A                     __ptext22:	
  3086 ;; *************** function ___fttol *****************
  3087 ;; Defined at:
  3088 ;;		line 44 in file "/opt/mmplabv310/xc8/sources/common/fttol.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  f1              3    0[COMMON] float 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  lval            4    9[COMMON] unsigned long 
  3093 ;;  exp1            1   13[COMMON] unsigned char 
  3094 ;;  sign1           1    8[COMMON] unsigned char 
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  4    0[COMMON] long 
  3097 ;; Registers used:
  3098 ;;		wreg, status,2, status,0
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3104 ;;      Params:         4       0       0       0
  3105 ;;      Locals:         6       0       0       0
  3106 ;;      Temps:          4       0       0       0
  3107 ;;      Totals:        14       0       0       0
  3108 ;;Total ram usage:       14 bytes
  3109 ;; Hardware stack levels used:    1
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_CalcTemp
  3114 ;;		_CalcHumid
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function ___fttol
  3120  042A                     ___fttol:	
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3124  042A  0870               	movf	___fttol@f1,w
  3125  042B  00F4               	movwf	??___fttol
  3126  042C  0871               	movf	___fttol@f1+1,w
  3127  042D  00F5               	movwf	??___fttol+1
  3128  042E  0872               	movf	___fttol@f1+2,w
  3129  042F  00F6               	movwf	??___fttol+2
  3130  0430  1003               	clrc
  3131  0431  0D75               	rlf	??___fttol+1,w
  3132  0432  0D76               	rlf	??___fttol+2,w
  3133  0433  00F7               	movwf	??___fttol+3
  3134  0434  0877               	movf	??___fttol+3,w
  3135  0435  00FD               	movwf	___fttol@exp1
  3136  0436  087D               	movf	___fttol@exp1,w
  3137  0437  1D03               	btfss	3,2
  3138  0438  2C42               	goto	l1501
  3139  0439  3000               	movlw	0
  3140  043A  00F3               	movwf	?___fttol+3
  3141  043B  3000               	movlw	0
  3142  043C  00F2               	movwf	?___fttol+2
  3143  043D  3000               	movlw	0
  3144  043E  00F1               	movwf	?___fttol+1
  3145  043F  3000               	movlw	0
  3146  0440  00F0               	movwf	?___fttol
  3147  0441  0008               	return
  3148  0442                     l1501:	
  3149  0442  0870               	movf	___fttol@f1,w
  3150  0443  00F4               	movwf	??___fttol
  3151  0444  0871               	movf	___fttol@f1+1,w
  3152  0445  00F5               	movwf	??___fttol+1
  3153  0446  0872               	movf	___fttol@f1+2,w
  3154  0447  00F6               	movwf	??___fttol+2
  3155  0448  3017               	movlw	23
  3156  0449                     u1755:	
  3157  0449  36F6               	lsrf	??___fttol+2,f
  3158  044A  0CF5               	rrf	??___fttol+1,f
  3159  044B  0CF4               	rrf	??___fttol,f
  3160  044C  0B89               	decfsz	9,f
  3161  044D  2C49               	goto	u1755
  3162  044E  0874               	movf	??___fttol,w
  3163  044F  00F7               	movwf	??___fttol+3
  3164  0450  0877               	movf	??___fttol+3,w
  3165  0451  00F8               	movwf	___fttol@sign1
  3166  0452  17F1               	bsf	___fttol@f1+1,7
  3167  0453  30FF               	movlw	255
  3168  0454  05F0               	andwf	___fttol@f1,f
  3169  0455  30FF               	movlw	255
  3170  0456  05F1               	andwf	___fttol@f1+1,f
  3171  0457  3000               	movlw	0
  3172  0458  05F2               	andwf	___fttol@f1+2,f
  3173  0459  0870               	movf	___fttol@f1,w
  3174  045A  00F9               	movwf	___fttol@lval
  3175  045B  0871               	movf	___fttol@f1+1,w
  3176  045C  00FA               	movwf	___fttol@lval+1
  3177  045D  0872               	movf	___fttol@f1+2,w
  3178  045E  00FB               	movwf	___fttol@lval+2
  3179  045F  01FC               	clrf	___fttol@lval+3
  3180  0460  308E               	movlw	142
  3181  0461  02FD               	subwf	___fttol@exp1,f
  3182  0462  1FFD               	btfss	___fttol@exp1,7
  3183  0463  2C80               	goto	l1521
  3184  0464  087D               	movf	___fttol@exp1,w
  3185  0465  3A80               	xorlw	128
  3186  0466  3E8F               	addlw	143
  3187  0467  1803               	skipnc
  3188  0468  2C72               	goto	l1519
  3189  0469  3000               	movlw	0
  3190  046A  00F3               	movwf	?___fttol+3
  3191  046B  3000               	movlw	0
  3192  046C  00F2               	movwf	?___fttol+2
  3193  046D  3000               	movlw	0
  3194  046E  00F1               	movwf	?___fttol+1
  3195  046F  3000               	movlw	0
  3196  0470  00F0               	movwf	?___fttol
  3197  0471  0008               	return
  3198  0472                     l1519:	
  3199  0472  3001               	movlw	1
  3200  0473                     u1785:	
  3201  0473  36FC               	lsrf	___fttol@lval+3,f
  3202  0474  0CFB               	rrf	___fttol@lval+2,f
  3203  0475  0CFA               	rrf	___fttol@lval+1,f
  3204  0476  0CF9               	rrf	___fttol@lval,f
  3205  0477  0B89               	decfsz	9,f
  3206  0478  2C73               	goto	u1785
  3207  0479  3001               	movlw	1
  3208  047A  00F4               	movwf	??___fttol
  3209  047B  0874               	movf	??___fttol,w
  3210  047C  07FD               	addwf	___fttol@exp1,f
  3211  047D  1903               	btfsc	3,2
  3212  047E  2C99               	goto	l1529
  3213  047F  2C72               	goto	l1519
  3214  0480                     l1521:	
  3215  0480  3018               	movlw	24
  3216  0481  027D               	subwf	___fttol@exp1,w
  3217  0482  1C03               	skipc
  3218  0483  2C96               	goto	l519
  3219  0484  3000               	movlw	0
  3220  0485  00F3               	movwf	?___fttol+3
  3221  0486  3000               	movlw	0
  3222  0487  00F2               	movwf	?___fttol+2
  3223  0488  3000               	movlw	0
  3224  0489  00F1               	movwf	?___fttol+1
  3225  048A  3000               	movlw	0
  3226  048B  00F0               	movwf	?___fttol
  3227  048C  0008               	return
  3228  048D                     l1527:	
  3229  048D  3001               	movlw	1
  3230  048E                     u1815:	
  3231  048E  35F9               	lslf	___fttol@lval,f
  3232  048F  0DFA               	rlf	___fttol@lval+1,f
  3233  0490  0DFB               	rlf	___fttol@lval+2,f
